,Track,Explicit,Tpopularity,Artist,Album,Rdate
0,Paradise,false,49,Voyage,Paradise,2018-02-14
1,Tech Noir,false,56,Gunship,GUNSHIP,2015-07-24
2,Yes (Symmetry Remix),false,38,Chromatics,Yes (Love Theme From Lost River),2015-02-03
3,Night,false,39,John Carpenter,Lost Themes,2015-02-03
4,Depth Charge,false,5,Flume,Skin Companion EP II,2017-02-17
5,Wat U Mean,true,42,Lizzo,Lizzobangers,2014-05-20
6,Sissy That Walk,false,67,RuPaul,Born Naked,2014-02-24
7,Level Ya Pussy Up,false,49,Aja,Level Ya Pussy Up,2017-02-02
8,Pose,false,55,Naomi Smalls,Pose,2018-12-27
9,Bring It! - Tim Letteer Radio Edit,false,26,Manila Luzon,"Bring It!, Remixes, Pt. 1",2014-01-17
10,DRAG UP YOUR LIFE,false,48,RuPaul,DRAG UP YOUR LIFE,2018-03-02
11,1999,false,82,Charli XCX,1999,2018-10-05
12,Soak It Up (Remix),true,44,Monét X Change,Soak It Up,2018-05-25
13,Pay Me,false,41,Shangela Laquifa,Pay Me,2018-03-15
14,Demons Witches & Bitches,true,37,Aja,Demons Witches & Bitches,2018-10-17
15,Are You Still Certain? (feat. Mashrou' Leila),false,39,Hercules & Love Affair,Omnion,2017-09-01
16,"Kitty Girl (feat. The Cast of Rupaul's Drag Race All Stars, Season 3)",false,63,RuPaul,"Kitty Girl (feat. The Cast of Rupaul's Drag Race All Stars, Season 3)",2018-03-16
17,Trophy,true,48,Charli XCX,Vroom Vroom EP,2016-02-26
18,Interweb,false,44,Poppy,Poppy.Computer,2017-10-06
19,Call Me Mother,true,64,RuPaul,American,2017-03-24
20,Purse First (feat. DJ Mitch Ferrino),true,50,Bob the Drag Queen,Purse First (feat. DJ Mitch Ferrino),2016-05-16
21,Your Makeup Is Terrible,false,50,Alaska Thunderfuck,Anus,2015-06-23
22,C.L.A.T. (feat. DJ Mitch Ferrino),true,47,Aja,C.L.A.T. (feat. DJ Mitch Ferrino),2017-04-21
23,The Same Parts,true,45,Tatianna,The Same Parts,2016-09-01
24,Werqin' Girl (Professional),false,46,Shangela Laquifa,Werqin' Girl (Professional),2012-08-07
25,Now or Never,false,42,Blair St. Clair,Call My Life,2018-06-29
26,Brown Cow Stunning,true,56,Monique Heart,Brown Cow Stunning,2019-01-04
27,Supersonic,false,42,Detox,Supersonic,2016-09-02
28,"Read U Wrote U (Ellis Miah Mix) [feat. The Cast of RuPaul's Drag Race All Stars, Season 2]",true,61,RuPaul,"Read U Wrote U (Ellis Miah Mix) [feat. The Cast of RuPaul's Drag Race All Stars, Season 2]",2016-10-12
29,Linda Evangelista (feat. Aja),false,40,Adam Joseph,Linda Evangelista,2017-05-03
30,The T (feat. Adore Delano),true,50,Alaska Thunderfuck,Poundcake,2016-10-14
31,Finish Her!,true,45,Aja,Finish Her!,2018-03-01
32,Jungle Kitty,true,40,Bebe Zahara Benet,Jungle Kitty,2018-05-25
33,I'm Vanjie,true,43,Vanessa Vanjie Mateo,I'm Vanjie,2018-06-21
34,Mama Don't Make Me Put on the Dress Again,false,46,Trixie Mattel,Two Birds,2017-05-02
35,Hot Couture,true,43,Manila Luzon,Hot Couture,2011-11-08
36,RuPaulogize (feat. Sharon Needles),false,40,Willam,RuPaulogize (feat. Sharon Needles),2013-04-18
37,AAA,true,45,Courtney Act,AAA,2017-06-16
38,"Fat, Fem & Asian (From ""RuPaul's Drag Race 8"")",false,45,Lucian Piane,"Fat, Fem & Asian (From ""RuPaul's Drag Race 8"")",2016-05-16
39,Brujería,true,47,Aja,Brujería,2018-05-07
40,I Adore You,true,49,Adore Delano,Till Death Do Us Party,2014-06-03
41,Burn Rubber,false,38,Aquaria,Burn Rubber,2018-06-29
42,This Is My Hair,false,43,Alaska Thunderfuck,Anus,2015-06-23
43,Glamazon,false,57,RuPaul,Glamazon,2011-05-03
44,Legs (feat. Rye Rye),true,33,Laganja Estranja,Legs (feat. Rye Rye),2015-03-02
45,Looks (feat. Aquaria),true,42,Linux,Everybody Hates Linux,2016-04-01
46,Stun (feat. Gia Gunn),true,46,Alaska Thunderfuck,Poundcake,2016-10-14
47,Wrong Bitch,false,49,Todrick Hall,Straight Outta Oz,2016-06-24
48,Thick Thighs (feat. Latrice Royale),false,40,Willam,Shartistry in Motion,2015-06-02
49,The Chop,false,32,Manila Luzon & Latrice Royale,The Chop,2012-11-06
50,"The Baddest Bitches in Herstory (From ""Rupaul's Drag Race All Stars, Season 2"")",true,37,Lucian Piane,"The Baddest Bitches in Herstory (From ""Rupaul's Drag Race All Stars, Season 2"")",2016-09-09
51,Bloodbath (feat. DJ Mitch Ferrino),true,32,Bob the Drag Queen,Bloodbath (feat. DJ Mitch Ferrino),2016-10-28
52,So Emotional,false,60,Whitney Houston,Whitney,1987
53,It's Not Right but It's Okay - Thunderpuss Mix/Remastered: 2000,false,55,Whitney Houston,Dance Vault Remixes - It's Not Right But It's Okay,2006-05-02
54,Tempo (feat. Missy Elliott),true,73,Lizzo,Tempo (feat. Missy Elliott),2019-03-20
55,Juice,true,57,Lizzo,Tempo (feat. Missy Elliott),2019-03-20
56,"Category Is (feat. The Cast of Rupaul's Drag Race, Season 9)",false,56,RuPaul,"Category Is (feat. The Cast of Rupaul's Drag Race, Season 9)",2018-04-20
57,Coconut Oil,true,55,Lizzo,Coconut Oil,2016-10-07
58,Pussy Is God,true,70,King Princess,Pussy Is God,2018-11-02
59,Mine,true,53,Princess Nokia,1992 Deluxe,2017-09-08
60,1 Deep,false,39,Lizzo,Big Grrrl Small World,2015-12-11
61,Fitness,false,61,Lizzo,Fitness,2018-03-30
62,Wat U Mean,true,42,Lizzo,Lizzobangers,2014-05-20
63,Sticky,false,62,Ravyn Lenae,Sticky,2017-12-08
64,W.E.R.K. Pt. II,true,46,Lizzo,Lizzobangers,2014-05-20
65,Phone,true,53,Lizzo,Phone,2016-09-16
66,Humanize,false,45,Lizzo,Big Grrrl Small World,2015-12-11
67,Start Together,false,28,Sleater-Kinney,The Hot Rock (Remastered),1999
68,Hot Rock,false,26,Sleater-Kinney,The Hot Rock (Remastered),1999
69,The End of You,false,26,Sleater-Kinney,The Hot Rock (Remastered),1999
70,"Burn, Don't Freeze!",false,27,Sleater-Kinney,The Hot Rock (Remastered),1999
71,God Is a Number,false,22,Sleater-Kinney,The Hot Rock (Remastered),1999
72,Banned from the End of the World,false,23,Sleater-Kinney,The Hot Rock (Remastered),1999
73,Don't Talk Like,false,22,Sleater-Kinney,The Hot Rock (Remastered),1999
74,Get Up,false,33,Sleater-Kinney,The Hot Rock (Remastered),1999
75,One Song for You,false,21,Sleater-Kinney,The Hot Rock (Remastered),1999
76,The Size of Our Love,false,23,Sleater-Kinney,The Hot Rock (Remastered),1999
77,Living in Exile,false,20,Sleater-Kinney,The Hot Rock (Remastered),1999
78,Memorize Your Lines,false,20,Sleater-Kinney,The Hot Rock (Remastered),1999
79,A Quarter to Three,false,24,Sleater-Kinney,The Hot Rock (Remastered),1999
80,Dig Me Out,false,46,Sleater-Kinney,Dig Me Out (Remastered),1997
81,One More Hour,false,43,Sleater-Kinney,Dig Me Out (Remastered),1997
82,Turn It On,false,33,Sleater-Kinney,Dig Me Out (Remastered),1997
83,The Drama You've Been Craving,false,29,Sleater-Kinney,Dig Me Out (Remastered),1997
84,Heart Factory,false,28,Sleater-Kinney,Dig Me Out (Remastered),1997
85,Words and Guitar,false,32,Sleater-Kinney,Dig Me Out (Remastered),1997
86,It's Enough,false,27,Sleater-Kinney,Dig Me Out (Remastered),1997
87,Little Babies,false,31,Sleater-Kinney,Dig Me Out (Remastered),1997
88,Not What You Want,false,27,Sleater-Kinney,Dig Me Out (Remastered),1997
89,Buy Her Candy,false,27,Sleater-Kinney,Dig Me Out (Remastered),1997
90,Things You Say,false,25,Sleater-Kinney,Dig Me Out (Remastered),1997
91,Dance Song '97,false,30,Sleater-Kinney,Dig Me Out (Remastered),1997
92,Jenny,false,25,Sleater-Kinney,Dig Me Out (Remastered),1997
93,Call the Doctor,false,30,Sleater-Kinney,Call the Doctor (Remastered),1996
94,Hubcap,false,22,Sleater-Kinney,Call the Doctor (Remastered),1996
95,Little Mouth,false,24,Sleater-Kinney,Call the Doctor (Remastered),1996
96,Anonymous,false,24,Sleater-Kinney,Call the Doctor (Remastered),1996
97,Stay Where You Are,false,24,Sleater-Kinney,Call the Doctor (Remastered),1996
98,Good Things,false,37,Sleater-Kinney,Call the Doctor (Remastered),1996
99,I Wanna Be Your Joey Ramone,false,37,Sleater-Kinney,Call the Doctor (Remastered),1996
100,Taking Me Home,false,21,Sleater-Kinney,Call the Doctor (Remastered),1996
101,Taste Test,false,20,Sleater-Kinney,Call the Doctor (Remastered),1996
102,My Stuff,false,20,Sleater-Kinney,Call the Doctor (Remastered),1996
103,I'm Not Waiting,false,20,Sleater-Kinney,Call the Doctor (Remastered),1996
104,Heart Attack,false,20,Sleater-Kinney,Call the Doctor (Remastered),1996
105,Don't Think You Wanna,false,24,Sleater-Kinney,Sleater-Kinney (Remastered),1995
106,The Day I Went Away,false,25,Sleater-Kinney,Sleater-Kinney (Remastered),1995
107,A Real Man,false,26,Sleater-Kinney,Sleater-Kinney (Remastered),1995
108,Her Again,false,21,Sleater-Kinney,Sleater-Kinney (Remastered),1995
109,How to Play Dead,false,20,Sleater-Kinney,Sleater-Kinney (Remastered),1995
110,Be Yr Mama,false,28,Sleater-Kinney,Sleater-Kinney (Remastered),1995
111,Sold Out,false,19,Sleater-Kinney,Sleater-Kinney (Remastered),1995
112,Slow Song,false,23,Sleater-Kinney,Sleater-Kinney (Remastered),1995
113,Lora's Song,false,19,Sleater-Kinney,Sleater-Kinney (Remastered),1995
114,The Last Song,false,23,Sleater-Kinney,Sleater-Kinney (Remastered),1995
115,Turn It On,false,33,Sleater-Kinney,Dig Me Out (Remastered),1997
116,Dance with U,false,42,RuPaul,Born Naked,2014-02-24
117,Fly Tonight (feat. Frankmusik),false,36,RuPaul,Born Naked,2014-02-24
118,Born Naked (feat. Clairy Browne) [Stadium Remix],false,41,RuPaul,Realness,2015-03-02
119,Can I Get An Amen (YLXR Remix),false,31,RuPaul,"Essential, Vol. 2",2017-06-09
120,Lick It Lollipop (feat. Lady Bunny),false,37,RuPaul,"Essential, Vol. 2",2017-06-09
121,The Beginning,false,51,RuPaul,Glamazon,2011-05-03
122,Peanut Butter (feat. Big Freedia),false,50,RuPaul,Peanut Butter (feat. Big Freedia),2012-06-05
123,The Realness (feat. Eric Kupper),false,58,RuPaul,Realness,2015-03-02
124,Let's Turn The Night (Matt Pop Bootleg Edit),false,32,RuPaul,"Essential, Vol. 2",2017-06-09
125,Supermodel (You Better Work),false,55,RuPaul,Supermodel of the World,1993-06-08
126,Rock It (To the Moon) [feat. KUMMERSPECK],false,49,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
127,House of Love (feat. Matt Pop & Ellis Miah),false,31,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
128,Mighty Love (feat. Matt Pop),false,31,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
129,Adrenaline (feat. Myah Marie),false,60,RuPaul,Born Naked,2014-02-24
130,Dem Beats,true,59,Todrick Hall,Forbidden,2018-03-27
131,U Wear It Well,false,50,RuPaul,Butch Queen,2016-03-04
132,Adrenaline (feat. Myah Marie),false,60,RuPaul,Born Naked,2014-02-24
133,Glamazon,false,57,RuPaul,Glamazon,2011-05-03
134,Now or Never,false,42,Blair St. Clair,Call My Life,2018-06-29
135,"Legs (From ""RuPaul's Drag Race 8"")",false,49,Lucian Piane,"Legs (From ""RuPaul's Drag Race 8"")",2016-05-16
136,Soak It Up (Remix),true,44,Monét X Change,Soak It Up,2018-05-25
137,Tempo (feat. Missy Elliott),true,73,Lizzo,Tempo (feat. Missy Elliott),2019-03-20
138,Bo Diddley,false,50,Bo Diddley,Bo Diddley,1957
139,You Left The Water Running - 2007 Remastered Version,false,35,Wilson Pickett,The Complete Atlantic Albums Collection,2017-11-24
140,Sixty Minute Man,false,42,Rufus Thomas,Do the Funky Chicken [Stax Remasters],2011-01-01
141,Hit Or Miss,false,42,Bo Diddley,Big Bad Bo,1974-01-01
142,Basic Lady - Remastered Version,false,22,Allen Toussaint,Southern Nights,1975
143,Tweedle Dee,false,33,LaVern Baker,The Departed (Music from the Motion Picture),2006-10-16
144,Ninety-Nine and One-Half (Won't Do),false,42,Wilson Pickett,The Exciting Wilson Pickett,1966
145,Spanish Guitar,false,35,Bo Diddley,Bo Diddley - Jukebox Hero,2014-11-21
146,Everybody's Trying to Be My Baby,false,36,Carl Perkins,Most Wanted,2013-12-10
147,Sneakin' Sally Thru The Alley,false,27,Lee Dorsey,Yes We Can ...And Then Some,1993-02-23
148,Ooh Baby,false,40,Bo Diddley,His Best,1997-01-01
149,Quitters Never Win,false,30,Dr. John,Destively Bonnaroo,2004-10-05
150,For What It's Worth,false,52,The Staple Singers,For What It's Worth,1967-11-23
151,I'm Your Bread Maker Baby - Single Version,false,20,Slim Harpo,The Excello Singles Anthology,2003-01-01
152,Gator Tail,false,19,Lee Dorsey,Yes We Can ...And Then Some,1993-02-23
153,She's Just Square,false,38,Dr. John,Swamp Blues,2016-08-01
154,The Girl Can't Help It,false,47,Little Richard,The Georgia Peach,1991-01-01
155,Whistling Past The Graveyard,false,19,Screamin' Jay Hawkins,Somethin' Funny Goin' On,1994
156,Mojo Mama - 2007 Remastered Version,false,36,Wilson Pickett,The Complete Atlantic Albums Collection,2017-11-24
157,"Shake, Rattle And Roll",false,51,Big Joe Turner,Shake Rattle & Rock,2007-10-30
158,Soft,false,6,Tiny Bradshaw,"The Henry Glover Story, Vol. 2 1951-61",2012-11-12
159,Kansas City,false,6,Wilbert Harrison,Rockabilly Madness,2007-10-09
160,Castle Rock,false,5,Johnny Hodges,The Jazz Collection,2013-08-18
161,I Don't Hurt Anymore,false,5,Dinah Washington,Gold,2007-01-01
162,It Ain't The Meat,false,38,The Swallows,50s Doo Wop Essentials,2009-06-01
163,Don't Be Angry,false,39,Nappy Brown,Don't Be Angry (Savoy Singles 1954 - 1956),2012-02-25
164,Lovin' Machine - Remastered,false,39,Wynonie Harris,Essential Recordings (Remastered),2014-04-19
165,5-10-15 Hours,false,44,Ruth Brown,Ruth Brown,1957
166,See See Rider,false,47,LaVern Baker,Soul On Fire: The Best Of LaVern Baker,2005-03-22
167,Port Of Rico,false,5,Illinois Jacquet,Verve: The Sound Of America: The Singles Collection,2013-01-01
168,Bip Bam,false,5,The Drifters,Bip Bam,2013-11-15
169,How Many More Years,false,6,Howlin' Wolf,The Sun Years,2000-03-14
170,Pink Champagne - Single Version,false,5,Joe Liggins & The Honeydrippers,Specialty Profiles: Sam Cooke & The Soul Stirrers,2006-01-01
171,Hound Dog,false,39,Big Mama Thornton,Precious & Rare: Big Mama Thornton,2013-02-11
172,Good Rockin' Daddy,false,37,Etta James,Miss Etta James: The Complete Modern And Kent Recordings,2013-01-02
173,Rag Mop - Single Version,false,5,Lionel Hampton,"Jazz For Kids: Sing, Clap, Wiggle, And Shake",2004-01-01
174,"Easy, Easy Baby",false,5,Varetta Dillard,200 Blues Classics,2011-04-12
175,All Night Baby,false,36,The Robins,"I Must Be Dreamin' - The Robins on RCA, Crown and Spark",2011-02-07
176,Sh-Boom - Single Version,false,52,The Chords,Atlantic 60th: At The Hop,2007-10-30
177,Well All Right,false,5,Big Joe Turner,Big Joe Turner - Morning Glories,2013-02-06
178,Please Mr. Jailer,false,42,Wynona Carr,Jump Jack Jump!,1993-01-01
179,"Hey, Miss Fannie - 2007 Remastered Version",false,42,The Clovers,Down In The Alley: The Best Of The Clovers,1991
180,Deacon Rides Again,false,39,Big Jay McNeely,The Best Of (1948-1955),2010-12-01
181,Grandpa Can Boogie Too,false,5,Lil Greenwood,The Best of Rock & Roll (70 Rock & Roll Songs),2011-05-03
182,Safronia B,false,40,Calvin Boze,Jump Blue: Rockin' The Jukes,1998-01-01
183,I Want You,false,28,The Cadets,Keb Darge & Paul Weller present: Real R'n'B and Soul (Lost and Found 2),1960
184,Cross Road Blues,false,55,Robert Johnson,King Of The Delta Blues Singers,1937
185,Lost Your Head Blues,false,0,Bessie Smith,"Charlton: Experience Music, 3/E - Download Edition",2011
186,Three O'clock Blues,false,0,B.B. King,Blues Masters Vol. 3,2009-01-01
187,(I'm Your) Hoochie Coochie Man,false,19,Muddy Waters,His Best 1947 To 1956,1997-01-01
188,How Far Am I From Canaan?,false,19,Sam Cooke,Sam Cooke And The Soul Stirrers,1991-01-01
189,Oh Happy Day,false,52,The Edwin Hawkins Singers,Oh Happy Day: The Best Of The Edwin Hawkins Singers,2001
190,Sh-Boom,false,3,The Chords,Cars (Versión de Colección),2006-06-06
191,There Goes My Baby,false,0,The Drifters,Cruisin' To The Hits Of The '50s & '60s,2007-08-28
192,I'll Never Get Out Of This World Alive,false,0,Hank Williams,Hank Williams Selected Hits Vol. 2,2006
193,I Walk the Line,false,32,Johnny Cash,"Sun Records - 60 Years, 60 Singles Box Set",2012-07-31
194,"Shake, Rattle And Roll",false,51,Big Joe Turner,Shake Rattle & Rock,2007-10-30
195,Hound Dog,false,6,Big Mama Thornton,Rare Rock 'n Roll Essentials,2013-03-15
196,Summertime Blues,false,47,Eddie Cochran,The Best Of Eddie Cochran,1996-01-01
197,Peggy Sue,false,0,Buddy Holly,Schellackstars (Vol. 3),2008-12-01
198,School Day (Ring Ring Goes The Bell) - Single Version,false,28,Chuck Berry,20th Century Masters: The Millennium Collection: Best Of Chuck Berry,1999-01-01
199,Tutti Frutti,false,0,Little Richard,His Very Best,2012-05-31
200,Venus,false,0,Frankie Avalon,Venus,2011-07-12
201,Be My Baby,false,72,The Ronettes,Be My Baby: The Very Best of The Ronettes,2011-02-22
202,Misirlou,false,47,Dick Dale and his Del-Tones,Greatest Hits 1961 - 1976,1992
203,What`d I Say (Part 1 & 2),false,0,Ray Charles,Tell All The World About You,2011-12-19
204,"Please, Please, Please",false,34,James Brown & The Famous Flames,20 All-Time Greatest Hits!,1991
205,Respect,false,73,Aretha Franklin,I Never Loved a Man the Way I Love You,1967-03-10
206,My Girl,false,48,The Temptations,Motown: The Complete No. 1's,2008-01-01
207,You Really Got Me,false,2,The Kinks,Come Dancing With The Kinks,1986
208,Louie Louie,false,67,The Kingsmen,The Best of The Kingsmen,2006-01-31
209,School's Out,false,66,Alice Cooper,School's Out,1972
210,You Really Got Me,false,10,Van Halen,Van Halen (Reissue),1978-02-07
211,Money - 2011 Remastered Version,false,18,Pink Floyd,The Dark Side Of The Moon (2011 Remastered Version),1973-03-16
212,Concrete Jungle,false,0,The Specials,Original John Peel Session: 23rd May 1979,2008-11-28
213,Rapper's Delight,false,57,The Sugarhill Gang,Rhino Hi-Five: The Sugarhill Gang,2005-03-15
214,Sissy That Walk,false,67,RuPaul,Born Naked,2014-02-24
215,Call Me Mother,true,64,RuPaul,American,2017-03-24
216,"Kitty Girl (feat. The Cast of Rupaul's Drag Race All Stars, Season 3)",false,63,RuPaul,"Kitty Girl (feat. The Cast of Rupaul's Drag Race All Stars, Season 3)",2018-03-16
217,"Read U Wrote U (Ellis Miah Mix) [feat. The Cast of RuPaul's Drag Race All Stars, Season 2]",true,61,RuPaul,"Read U Wrote U (Ellis Miah Mix) [feat. The Cast of RuPaul's Drag Race All Stars, Season 2]",2016-10-12
218,Adrenaline (feat. Myah Marie),false,60,RuPaul,Born Naked,2014-02-24
219,Freaky Money (feat. Big Freedia),false,50,RuPaul,Born Naked,2014-02-24
220,Dance with U,false,42,RuPaul,Born Naked,2014-02-24
221,Can I Get an Amen (feat. Martha Wash),false,36,RuPaul,Born Naked,2014-02-24
222,Fly Tonight (feat. Frankmusik),false,36,RuPaul,Born Naked,2014-02-24
223,Born Naked (feat. Clairy Browne),false,52,RuPaul,Born Naked,2014-02-24
224,Let the Music Play (feat. Michelle Visage),false,37,RuPaul,Born Naked,2014-02-24
225,Modern Love,false,34,RuPaul,Born Naked,2014-02-24
226,Crying On The Dance Floor,false,43,RuPaul,"Essential, Vol. 2",2017-06-09
227,Cover Girl (YLXR Remix),false,34,RuPaul,"Essential, Vol. 2",2017-06-09
228,Glamazon,false,43,RuPaul,"Essential, Vol. 2",2017-06-09
229,I Bring The Beat,false,38,RuPaul,"Essential, Vol. 2",2017-06-09
230,Jealous Of My Boogie (Gomi & RasJek),false,43,RuPaul,"Essential, Vol. 2",2017-06-09
231,Peanut Butter (feat. Big Freedia),false,44,RuPaul,"Essential, Vol. 2",2017-06-09
232,Sexy Drag Queen (dootdoot 'doot-swift' remix),false,47,RuPaul,"Essential, Vol. 2",2017-06-09
233,The Beginning,false,40,RuPaul,"Essential, Vol. 2",2017-06-09
234,Tranny Chaser,false,33,RuPaul,"Essential, Vol. 2",2017-06-09
235,LadyBoy,false,33,RuPaul,"Essential, Vol. 2",2017-06-09
236,Responsitrannity (Matt Pop Edit),false,36,RuPaul,"Essential, Vol. 2",2017-06-09
237,Lick It Lollipop (feat. Lady Bunny),false,37,RuPaul,"Essential, Vol. 2",2017-06-09
238,Cha Cha Bitch (feat. Ab Soto),false,33,RuPaul,"Essential, Vol. 2",2017-06-09
239,The Realness (feat. Eric Kupper),false,40,RuPaul,"Essential, Vol. 2",2017-06-09
240,Supermodel (feat. Skeltal Ki),false,48,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
241,A Shade Shady (Now Prance) [feat. Vjuan Allure],false,29,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
242,Free 2 Be (feat. Skeltal Ki & Chris Willis),false,29,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
