,Track,Explicit,Tpopularity,Artist,Album,Rdate
243,Call Me Starrbooty (feat. YLXR),false,27,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
244,A Little Bit of Love (feat. KUMMERSPECK),false,44,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
245,Mighty Love (feat. Matt Pop),false,31,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
246,House of Love (feat. Matt Pop & Ellis Miah),false,31,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
247,Come Pay Me (feat. Vjuan Allure),false,15,RuPaul,Butch Queen: Ru-Mixes,2016-04-15
248,Kitty Girl,false,52,RuPaul,American,2017-03-24
249,Hey Doll,false,41,RuPaul,American,2017-03-24
250,It Ain't Over,false,34,RuPaul,American,2017-03-24
251,U Wear It Well (Original Instrumental),false,20,RuPaul,Butch Queen: Ru-Mixes,2016-04-15
252,Rock It (To the Moon) [feat. KUMMERSPECK],false,49,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
253,Just a Lil In & Out (feat. Ellis Miah),false,31,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
254,Snapshot (feat. Macutchi),false,50,RuPaul,"Remember Me: Essential, Vol. 1",2017-02-03
255,"Charisma, Uniqueness, Nerve & Talent",false,54,RuPaul,American,2017-03-24
256,Spotlight,false,46,RuPaul,American,2017-03-24
257,Mighty Love (feat. Kummerspeck),false,53,RuPaul,American,2017-03-24
258,Super Queen - Cast Version,false,58,RuPaul,Super Queen (Cast Version),2019-02-17
259,Main Event,false,49,RuPaul,Champion,2009-04-07
260,Champion,false,52,RuPaul,Champion,2009-04-07
261,Never Go Home Again,false,30,RuPaul,Champion,2009-04-07
262,Destiny Is Mine,false,34,RuPaul,Champion,2009-04-07
263,Let's Turn The Night,false,32,RuPaul,Champion,2009-04-07
264,Devil Made Me Do It,false,31,RuPaul,Champion,2009-04-07
265,"Theme From ""Drag Race""",false,40,RuPaul,Champion,2009-04-07
266,Throw Ya Hands Up,false,26,RuPaul,Champion,2009-04-07
267,Color Me Love (feat. Rebecca Romijn & Markaholic),false,26,RuPaul,Realness,2015-03-02
268,Lipsync For Your Life,false,0,RuPaul,Jealous Of My Boogie - The RuMixes,2009-06-30
269,"Charisma, Uniqueness...",false,0,RuPaul,Jealous Of My Boogie - The RuMixes,2009-06-30
270,Sashay Away,false,0,RuPaul,Jealous Of My Boogie - The RuMixes,2009-06-30
271,Call Me Starrbooty,true,10,RuPaul,Starrbooty: Original Motion Picture Soundtrack,2007-06-20
272,Supermodel (You Better Work),false,55,RuPaul,Supermodel of the World,1993-06-08
273,Free Your Mind,false,24,RuPaul,Supermodel of the World,1993-06-08
274,Supernatural,false,20,RuPaul,Supermodel of the World,1993-06-08
275,House of Love,false,28,RuPaul,Supermodel of the World,1993-06-08
276,Back to My Roots,false,26,RuPaul,Supermodel of the World,1993-06-08
277,Dem Beats,true,59,Todrick Hall,Forbidden,2018-03-27
278,Seventeen,false,57,Sharon Van Etten,Seventeen,2019-01-08
279,Motion Sickness,false,66,Phoebe Bridgers,Stranger in the Alps,2017-09-22
280,Yours & Mine,false,51,Lucy Dacus,Historian,2018-03-02
281,Valley,false,52,Perfume Genius,No Shape,2017-05-05
282,The End of the World,false,60,Sharon Van Etten,The End of the World,2017-03-03
283,To the Boys,false,51,Molly Burch,To the Boys,2018-08-22
284,Oom Sha La La,false,59,Haley Heynderickx,I Need to Start a Garden,2018-03-02
285,Give It Up,false,50,Angel Olsen,MY WOMAN,2016-09-02
286,Follow My Voice,false,60,Julie Byrne,Not Even Happiness,2017-01-27
287,Mary,false,64,Big Thief,Capacity,2017-06-09
288,I'm Giving up on You,false,35,Sharon Van Etten,(It Was) Because I Was in Love (Deluxe Reissue),2017-11-17
289,symbol,false,58,Adrianne Lenker,abysskiss,2018-10-05
290,Scott Street,false,66,Phoebe Bridgers,Stranger in the Alps,2017-09-22
291,That's That,false,50,Cass McCombs,Dropping The Writ,2007-10-09
292,"Words (Music from the Film ""Tig"")",false,37,Sharon Van Etten,"Words (Music from the Film ""Tig"")",2015-07-17
293,Look Like That,false,36,Violent Femmes,Why Do Birds Sing?,1991-04-26
294,Add It Up - 2002 Remastered Version,true,56,Violent Femmes,Violent Femmes,1983
295,Kick In The Eye,false,47,Bauhaus,Mask,1981
296,Add It Up - 2002 Remastered Version,true,56,Violent Femmes,Violent Femmes,1983
297,This Must Be the Place (Naive Melody) - Live,false,54,Talking Heads,Stop Making Sense,1984
298,Sweet Jane (Mono) - 2015 Remastered,false,35,The Velvet Underground,Loaded: Re-Loaded 45th Anniversary Edition,1970
299,Adventures Close To Home,false,22,The Slits,Cut,1979
300,Right Wing Pigeons,false,26,The Dead Milkmen,Big Lizard In My Back Yard,1985-06-01
301,Overground,false,30,Siouxsie and the Banshees,The Scream,1978
302,Shoplifting,true,30,The Slits,Cut (Deluxe Edition),1979
303,Freedom of '76,false,43,Ween,Chocolate & Cheese,1994
304,Elevation,false,44,Television,Marquee Moon,1977-02-08
305,No Killing,false,26,Violent Femmes,The Violent Femmes Collection,2013-11-11
306,End Of The Party,false,32,The English Beat,Special Beat Service (Remastered),2012-01-01
307,FM,false,24,The Slits,Cut,1979
308,Paralysed,false,41,Gang Of Four,Solid Gold,1981-03-01
309,I'll Be Your Mirror,false,51,The Velvet Underground,The Velvet Underground & Nico 45th Anniversary (Super Deluxe Edition),1967-03-12
310,"Shake, Rattle And Roll",false,51,Big Joe Turner,Shake Rattle & Rock,2007-10-30
311,Bo Diddley,false,0,Bo Diddley,Bring It To Bo,2011-06-02
312,Voodoo Priestess - Remastered,false,19,Screamin' Jay Hawkins,Are You One of Jay's Kids?,2018-05-18
313,Iko Iko,false,48,Dr. John,Dr. John's Gumbo,1972
314,Spanish Guitar,false,35,Bo Diddley,Bo Diddley - Jukebox Hero,2014-11-21
315,Sixty Minute Man,false,42,Rufus Thomas,Do the Funky Chicken [Stax Remasters],2011-01-01
316,Strawberry Soul,false,39,Willie Mitchell,The Best of Willie Mitchell,2014
317,You Can't Judge A Book By It's Cover,false,39,Bo Diddley,The Chess Box,1990-07-26
318,Down Ta My House,false,24,Rufus Thomas,Stax-Volt: The Complete Singles 1959-1968,1991
319,Kansas City,false,6,Wilbert Harrison,Rockabilly Madness,2007-10-09
320,I Don't Hurt Anymore,false,5,Dinah Washington,Gold,2007-01-01
321,It Ain't The Meat,false,38,The Swallows,50s Doo Wop Essentials,2009-06-01
322,Don't Be Angry,false,39,Nappy Brown,Don't Be Angry (Savoy Singles 1954 - 1956),2012-02-25
323,5-10-15 Hours,false,44,Ruth Brown,Ruth Brown,1957
324,See See Rider,false,47,LaVern Baker,Soul On Fire: The Best Of LaVern Baker,2005-03-22
325,Port Of Rico,false,5,Illinois Jacquet,Verve: The Sound Of America: The Singles Collection,2013-01-01
326,Bip Bam,false,5,The Drifters,Bip Bam,2013-11-15
327,How Many More Years,false,6,Howlin' Wolf,The Sun Years,2000-03-14
328,Smooth Sailing,false,5,Ella Fitzgerald,Ella Fitzgerald,2004
329,La vie en rose,false,53,Grace Jones,Portfolio,1977-01-01
330,Concerto Grosso No. 5 in D Minor (after D. Scarlatti): I. Largo,false,9,Charles Avison,Avison: Concerti grossi After Scarlatti,2013-04-01
331,"Hasse: Sanctus Petrus et Sancta Maria Magdalena: ""Mea tormenta, properate!""",false,29,Johann Adolf Hasse,"Anima Sacra - Hasse: Sanctus Petrus et Sancta Maria Magdalena: ""Mea tormenta, properate!""",2018-09-14
332,"Suite For Cello Solo No.1 In G, BWV 1007: 1. Prélude",false,34,Johann Sebastian Bach,Bach: The Cello Suites,2005-01-01
333,Beethoven : Symphony No.9 in D minor Op.125 : II Molto vivace,false,64,Ludwig van Beethoven,Beethoven : Symphonies Nos 1 - 9,1991-06-01
334,"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",false,66,Johann Sebastian Bach,"Bach: Cello Suites Nos. 1-6, BWV 1007-1012",1983
335,Something's Got A Hold On Me,false,63,Etta James,The Sweetest Peaches [Part One (1940-1966)],1990-10-25
336,What A Diff'rence A Day Made - Single Version/Original Title,false,59,Dinah Washington,What A Diff'rence A Day Makes!,1959
337,I Don't Want to Do Wrong,false,26,Esther Phillips,"Alone Again, Naturally (Expanded Edition)",2014
338,Beautiful Love,false,48,Anita O'Day,Anita,1955-01-01
339,Birth Of The Blues,false,43,Sammy Davis Jr.,A Treasury Of Golden Hits,1963
340,Monotonous,false,27,Eartha Kitt,The Essential Eartha Kitt,2011-03-15
341,Whisper Not,false,57,Anita O'Day,Top 50 Romantic Jazz Singers,2015-02-12
342,Unlucky Girl,false,27,Big Mama Thornton,Ball And Chain,1989
343,That's All I Need To Know,false,41,Sam Cooke,The 2 Sides Of Sam Cooke,1970-01-01
344,Can't Nobody Love You,false,63,Solomon Burke,The Very Best Of Solomon Burke,1998
345,The Boy From Ipanema,false,59,Nancy Wilson,How Glad I Am,1964-01-01
346,A Sunday Kind Of Love,false,62,Etta James,At Last!,1960
347,C'est Si Bon,false,51,Eartha Kitt,Something's Gotta Give - Music From The Motion Picture,2003-12-09
348,Manhattan,false,50,Ella Fitzgerald,Ella Fitzgerald Sings The Rodgers And Hart Song Book,1956-01-01
349,"I'm A Bad, Bad Girl",false,27,Esther Phillips,Better Beware,1975
350,Summer Stock: Get Happy,false,26,Judy Garland,"Vintage Hollywood Classics, Vol. 32: Judy Garland meets Gene Kelly (Remastered 2017)",2017-07-21
351,Pour qu'elle soit jolie ma chanson - Remasterisé en 2015,false,32,Édith Piaf,Edith Piaf,2017-12-15
352,Zing! Went The Strings Of My Heart - Remastered,false,37,Judy Garland,The Essential Capitol Collection,2011-01-01
353,Is You Is or Is You Ain't My Baby - 2002 Remaster,false,53,Dinah Washington,Dinah '62,2003-06-23
354,Y a pas de printemps,false,37,Édith Piaf,50 succès essentiels,2013-01-01
355,When You're Smiling (The Whole World Smiles With You) - Live At Carnegie Hall/1961,false,27,Judy Garland,Judy At Carnegie Hall,2010-01-01
356,Let's Fall in Love,false,45,Vic Damone,That Towering Feeling,1956
357,It Never Was You,false,22,Judy Garland,The Essential Capitol Collection,2011-01-01
358,Céline - Remasterisé en 2015,false,38,Édith Piaf,Edith Piaf,2017-12-15
359,The Glory of Love,false,42,Jimmy Durante,As Time Goes By: The Best Of Jimmy Durante,1993-10-01
360,Comes Once In A Lifetime,false,31,Judy Garland,The Essential Capitol Collection,2011-01-01
361,The Gypsy - Live at Newport Jazz Festival 1956,false,44,Louis Armstrong,The Columbia & RCA Victor Live Recordings Vol. 3,2018-09-14
362,Life Is Just A Bowl Of Cherries,false,31,Judy Garland,The Essential Capitol Collection,2011-01-01
363,La Foule,false,45,Édith Piaf,Eternelle,1987-10-31
364,Hello Bluebird,false,22,Judy Garland,The Essential Capitol Collection,2011-01-01
365,That's My Desire,false,39,Louis Armstrong,The Night Clubs,2017-11-17
366,Tight,false,10,Betty Carter,The Betty Carter Album,1972
367,You Can't Have Everything,false,23,Jimmy Durante,Hello Young Lovers,1964
368,Linger Awhile,false,58,Vic Damone,Linger Awhile with Vic Damone,2012-01-01
369,Keep Your Hand On Your Heart,false,12,Joe Williams,Presenting Joe Williams & Thad Jones / Mel Lewis Orchestra,1994-10-28
370,"Let's Do It (From ""Paris"")",false,32,Eartha Kitt,The Essential Eartha Kitt,2011-03-15
371,Just a Little Lovin',false,40,Carmen McRae,Just A Little Lovin',2004-08-31
372,"I Wan'na Be Like You (The Monkey Song) - From ""The Jungle Book"" / Soundtrack Version",false,50,Louis Prima,Songs and Story: The Jungle Book,2014-01-01
373,Dream A Little Dream Of Me,false,55,Ella Fitzgerald,Ella: The Legendary Decca Recordings,1995-08-29
374,Put the Lime in the Coconut - Acoustic,false,32,Red Tracy,Unplugged Visions,2015-02-20
375,That's What You Think,false,44,Anita O'Day,Let Me Off Uptown: The Best Of Anita O'Day,1941
376,All or Nothing at All,false,46,Scott Hamilton,Ballads for Audiophiles,2017-02-06
377,I'll Look Around,false,55,Billie Holiday,The Lady Sings,1956-01-01
378,Make Yourself Comfortable,false,44,Sarah Vaughan,Sarah Vaughan's Golden Hits,1958-07-07
379,'S Wonderful,false,59,Tony Bennett,Love Is Here To Stay,2018-09-14
380,Isn't This A Lovely Day?,false,52,Ella Fitzgerald,Ella and Louis,1956-01-01
381,I Cover The Waterfront,false,34,Billie Holiday,Billie Holiday,1957-01-01
382,I Hope to Die If I Told a Lie,false,38,The Ink Spots,The Ink Spots Sing the Java Jive,2011-04-08
383,Ain't Nobody's Business,false,48,Scott Hamilton,The Best Things in Life,2016-01-08
384,I've Never Been In Love Before - Vocal Version,false,49,Chet Baker,Chet Baker Sings,1956
385,I'm In The Mood For Love,false,63,Julie London,Julie Is Her Name,2011-01-01
386,Let's Do It (Let's Fall In Love),false,52,Ella Fitzgerald,Someone To Watch Over Me,2017-09-29
387,These 'N' That 'N' Those (with Teddy Wilson & His Orchestra),false,39,Billie Holiday,Lady Day: The Complete Billie Holiday On Columbia - Vol. 1,1933
388,"Waiter, Make Mine Blues",false,45,Anita O'Day,"Waiter, Make Mine The Blues",1961-03-14
389,"Rêverie, L. 68: Rêverie",false,65,Claude Debussy,Debussy Piano Edition,2012-01-01
390,"Piano Concerto No. 21 in C Major, K. 467 ""Elvira Madigan"": II. Andante",false,68,Wolfgang Amadeus Mozart,"Mozart: Piano Concertos, Vol. 6",1995-11-01
391,"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",false,71,Johann Sebastian Bach,"Bach: Cello Suites Nos. 1, 5 & 6",1983
392,"Chopin: 24 Preludes, Op. 28: No. 15 in D-Flat Major, ""Raindrop""",false,66,Frédéric Chopin,"Chopin : Preludes, Ballades Nos 3 & 4, Nocturnes",2002-03-01
393,"4 Impromptus, Op.90, D.899: No.4 in A Flat Major: Allegretto",false,18,Franz Schubert,Schubert: Impromptus Opp.90 & 142,1983-01-01
394,Canon & Gigue,false,59,Johann Pachelbel,Pachelbel: Canon & Gigue - Musique de chambre,2007-07-31
395,Etude No. 2,false,64,Philip Glass,Etudes for Piano Vol 1 No. 1-10,2001-05-01
396,"The Four Seasons, Violin Concerto No. 2 in G Minor, RV 315 ""Summer"": III. Presto",false,63,Antonio Vivaldi,Sinkovsky Plays and Sings Vivaldi,2014
397,"Kinderszenen, Op. 15: VII. Träumerei",false,18,Robert Schumann,"Schumann: Piano Concerto, Franck: Symphonic Variations",2002-10-12
398,"Violin Concerto In E Minor, Op.64, MWV O14: 1. Allegro molto appassionato",false,13,Felix Mendelssohn,Mendelssohn: Violin Concerto / Bruch: Violin Concerto / Scottish Fantasy,1982-01-01
399,Vier letzte Lieder: 2. September,false,11,Richard Strauss,"Strauss, R.: Four Last Songs, etc.",1983-01-01
400,"Piano Concerto No. 1 in B-Flat Minor, Op. 23: Allegro non troppo e molto maestoso",false,58,Pyotr Ilyich Tchaikovsky,Tchaikovsky: Concerto No. 1/Rachmaninoff: Concerto No. 2,1987
401,"Requiem in D Minor, Op. 48: IV. Pie Jesu (Ed. Marc Rigaudière)",false,16,Gabriel Fauré,Fauré: Requiem & Messe Basse,2014-12-22
402,"Cello Concerto in E Minor, Op.85 (1988 Digital Remaster): I. Adagio - Moderato",false,55,Edward Elgar,Impressions,1988-08-08
403,"String Quartet No. 62 in C Major, Op. 76, No. 3, Hob.III:77, ""Emperor"": II. Poco adagio, cantabile",false,54,Franz Joseph Haydn,Haydn: String Quartets Nos. 61-63,1988-10-06
404,Fratres,false,9,Arvo Pärt,Arvo Pärt: Tabula Rasa,1984-01-01
405,"Le Nozze di Figaro, K. 492: Sinfonia",false,64,Wolfgang Amadeus Mozart,Mozart: Le nozze di Figaro,2004
406,"Symphony No.4 In E Minor, Op.98: 4. Allegro energico e passionato - Più allegro",false,7,Johannes Brahms,Brahms: Symphony No.4,1981-01-01
407,Violin Concerto BWV 1042 in E Major: Violin Concerto BWV 1042 in E Major: I. Allegro,false,58,Johann Sebastian Bach,Bach: Violin Concertos,2013-03-25
408,Appalachian Spring: VII. Doppio movimento,false,50,Aaron Copland,"Copland: Appalachian Spring, Rodeo, Billy the Kid & Fanfare for the Common Man",1960
409,"Symphony No. 5 in E Minor, Op. 64: IV. Andante maestoso - Allegro vivace",false,48,Pyotr Ilyich Tchaikovsky,Tchaikovsky: Symphony No. 5,1984-11-01
410,"Violin Concerto No.1 in G minor, Op.26: 1. Vorspiel (Allegro moderato)",false,44,Max Bruch,Bruch & Dvorak Violin Concertos,2013-01-01
411,"Goldberg Variations, BWV 988: Aria da capo - 1981 Version",false,47,Johann Sebastian Bach,"A State of Wonder: The Complete Goldberg Variations, BWV 988 (Recorded 1955 & 1981)",2002-08-27
412,West Side Story: 13. Somewhere,false,3,Leonard Bernstein,Bernstein: West Side Story,1998-01-01
413,Violin Concerto - 'To the Memory of an Angel': Violin Concerto - 'To the Memory of an Angel': I. Andante - Allegretto,false,45,Alban Berg,Berg & Beethoven: Violin Concertos,2012-01-01
414,"Bizet: Carmen, WD 31, Act 1 Scene 4: No. 5, Havanaise, ""L'amour est un oiseau rebelle"" (Carmen, Chorus)",false,54,Georges Bizet,Bizet: Carmen,1964
415,"Sonata No. 13 in B-Flat Major, K. 333: I. Allegro",false,48,Wolfgang Amadeus Mozart,Mozart: Piano Sonatas,2011-02-08
416,D. 911: Op. 89 : Gute Nacht,false,34,Dietrich Fischer-Dieskau,Schubert : Winterreise,2007-09-12
417,"Martha: M´apparì, tutt´amor",false,40,Carlo Bergonzi,Early Recordings 1951-1960,2011-01-11
418,"Myrthenblüten, Walzer, Op. 395",false,40,Johann Strauss II,New Year's Concert 2018 / Neujahrskonzert 2018 / Concert du Nouvel An 2018,2018-01-05
419,Ave Maria,false,62,Charles Gounod,Songs from the Arc of Life,2015-09-18
420,"Sonata No. 14 ""Moonlight"" in C-Sharp Minor"", Op. 27 No. 2: I. Adagio sostenuto",false,68,Ludwig van Beethoven,"Beethoven: Piano Sonatas, Vol.3",2007-09-25
421,Les amants de Paris - Remasterisé en 2015,false,34,Édith Piaf,Edith Piaf,2017-12-15
422,Nocturne en mi bémol majeur opus 9 n°2: Ballade en Sol Mineur No.1,false,67,Frédéric Chopin,Chopin: Nocturnes (Volume 1),2010-05-18
423,"Liebestraume, S541/R211 : No. 3: Nocturne in A-Flat Major",false,63,Franz Liszt,Liszt: Scherzo and March / 3 Liebestraume / Berceuse,1998-03-05
424,"Tchaikovsky: Swan Lake, Op. 20, Act 2: No. 10, Scène (Moderato)",false,62,Pyotr Ilyich Tchaikovsky,Tchaikovsky: Swan Lake,1976
425,"Vivaldi: Il Giustino, RV 717, Act 1: ""Vedrò con mio diletto"" (Anastasio)",false,42,Antonio Vivaldi,Vedrò con mio diletto (Vivaldi),2018-03-30
426,"Handel / Arr. Hale: Keyboard Suite in D Minor, HWV 437: III. Sarabande (Arr. Hale for Orchestra)",false,60,George Frideric Handel,Handel Sarabande,2002
427,April Showers,false,9,Judy Garland,Judy,1956
428,La vie en rose - Single Version,false,69,Louis Armstrong,The Best Of The Decca Years Volume One: The Singer,1989-01-01
429,Jazz Suite No. 2: VI. Waltz 2,false,55,Dmitri Shostakovich,Shostakovich: Jazz Suites Nos. 1 - 2 / The Bolt / Tahiti Trot,2002-04-15
430,Padam padam,false,55,Édith Piaf,Eternelle,1987-10-31
431,Come Fly With Me - Remastered,false,69,Frank Sinatra,Come Fly With Me (Remastered),1958
432,The Mission: Gabriel's Oboe,false,56,Ennio Morricone,Yo-Yo Ma Plays Ennio Morricone (Remastered),2004
433,Les trois cloches - Remasterisé en 2015,false,42,Édith Piaf,Edith Piaf,2017-12-15
434,"The Carnival of the Animals, R. 125: XIII. The Swan (Arr. for Cello and Piano)",false,62,Camille Saint-Saëns,Songs from the Arc of Life,2015-09-18
435,I've Got You Under My Skin - Remastered 1998,false,67,Frank Sinatra,Songs For Swingin' Lovers! (Remastered),1956-03
436,"Shostakovich: Piano Quintet in G Minor, Op. 57: I. Prelude (Lento) [Live]",false,48,Dmitri Shostakovich,Shostakovich: Piano Concerto No.1,2007-10-01
437,Symphony No. 9 in D Major: IV. Adagio - Sehr langsam und noch zuruckhaltend,false,48,Gustav Mahler,"Mahler, G.: Symphony No. 9",2009-09-08
438,"Piano Concerto in A Minor, Op.16: I. Allegro molto moderato",false,49,Edvard Grieg,Grieg: Piano Concerto & Lyric Pieces,2015-05-18
439,Meditation: Méditation from Thaïs,false,50,Jules Massenet,Szymanowski: Violin Concerto No.1,2005-01-01
440,Any Place I Hang My Hat Is Home,false,11,Judy Garland,Judy,1956
441,Sous le ciel de Paris,false,48,Édith Piaf,Eternelle,1987-10-31
442,You Make Me Feel So Young - Remastered 1998,false,64,Frank Sinatra,Songs For Swingin' Lovers! (Remastered),1956-03
443,Come Rain Or Come Shine,false,36,Judy Garland,Judy,1956
444,If You Were Mine (with Teddy Wilson & His Orchestra),false,41,Billie Holiday,Lady Day: The Complete Billie Holiday On Columbia - Vol. 1,1933
445,"Bach, JC: Lamento: Ach, dass ich Wassers g'nug hätte",false,13,Johann Christoph Bach,"Himmelsmusik - Bach, J.C.: Lamento: Ach, dass ich Wassers g'nug hätte",2018-09-07
446,At Last,false,74,Etta James,At Last!,1960
