,Track,Explicit,Tpopularity,Artist,Album,Rdate
447,Easy Living (with Teddy Wilson & His Orchestra),false,48,Billie Holiday,Lady Day: The Complete Billie Holiday On Columbia (1933-1944),1933
448,Beyond the Sea,false,62,Bobby Darin,That's All,1959
449,All Of You,false,34,Sammy Davis Jr.,The Decca Years,1990-01-01
450,A Kiss To Build A Dream On - Single Version,false,62,Louis Armstrong,The Best Of The Decca Years Volume One: The Singer,1989-01-01
451,"Turandot / Act 3: ""Nessun dorma!""",false,63,Giacomo Puccini,Puccini: Turandot - Highlights,1973-01-01
452,I'll Be Seeing You,false,61,Billie Holiday,Billie Holiday,1957-01-01
453,"Chopin: Nocturne No. 2 in E-Flat Major, Op. 9 No. 2",false,37,Frédéric Chopin,Chopin : Noctures Nos 1 - 11,1994-07-01
454,Lover Man,false,43,Billie Holiday,Lover Man,1958-01-01
455,Adagio For Strings,false,27,Peter Samuels,Motivation: Inspiring Notes,2018-01-19
456,Carmen Suite No.1: 5. Les toréadors,false,48,Georges Bizet,Bizet: Carmen Suites; L'Arlésienne Suites,1994-08-04
457,Fever - Remastered,false,55,Peggy Lee,Great Ladies Of Song / Spotlight On Peggy Lee,1995-01-01
458,Don't Lose Your Sense Of Humor,false,38,Jimmy Durante,September Song,1963
459,"Mozart / Arr Grieg: Piano Sonata No. 16 in C Major, K. 545: I. Allegro (Arr. Grieg for 2 Pianos) [Live]",false,62,Wolfgang Amadeus Mozart,Live from the Lugano Festival 2005,2006-06-05
460,"Unaccompanied Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",false,40,Johann Sebastian Bach,Inspired By Bach: The Cello Suites (Remastered),1997
461,The Carnival of the Animals: Aquarium,false,38,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
462,The Carnival of the Animals: Royal March of the Lion,false,18,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
463,The Carnival of the Animals: Hens and cocks,false,15,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
464,The Carnival of the Animals: Wild asses,false,15,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
465,The Carnival of the Animals: Tortoises,false,16,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
466,The Carnival of the Animals: The Elephant,false,19,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
467,The Carnival of the Animals: Kangaroos,false,15,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
468,The Carnival of the Animals: Persons with long ears,false,14,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
469,The Carnival of the Animals: The Cuckoo in the Depths of the woods,false,28,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
470,The Carnival of the Animals: The Aviary,false,15,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
471,The Carnival of the Animals: Pianists,false,14,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
472,The Carnival of the Animals: Fossils,false,17,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
473,The Carnival of the Animals: The Swan,false,42,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
474,The Carnival of the Animals: Finale,false,16,Camille Saint-Saëns,Peter and the Wolf/ Carnival of the Animals,1989
475,"Violin Concerto in D Major, Op. 35, TH 59: I. Allegro moderato",false,27,Pyotr Ilyich Tchaikovsky,Best of Tchaikovsky,2019-01-04
476,Bags,true,41,Leikeli47,Wash & Set,2017-09-08
477,"thank u, next",true,88,Ariana Grande,"thank u, next",2018-11-03
478,Two Times a Charm,true,30,Leikeli47,Leikeli47,2015-04-17
479,Pxssy Powah!,true,34,Nitty Scott,Creature!,2017-07-21
480,Where My Girls,true,39,Dai Burger,Soft Serve,2017-08-25
481,Level Up,false,76,Ciara,Level Up,2018-07-18
482,Country Boy,true,29,Junglepussy,Pregnant with Success,2015-11-17
483,I Like That,true,68,Janelle Monáe,Dirty Computer,2018-04-27
484,F E M A L E,false,48,Sampa the Great,The Great Mixtape,2015-10-16
485,Skwod,true,45,Nadia Rose,Highly Flammable,2017-01-13
486,Consideration,true,54,Rihanna,ANTI (Deluxe),2016-01-28
487,Money,true,46,Leikeli47,Money,2016-08-26
488,"Us (feat. Rocky Rivera, Klassy & Faith Santilla)",true,38,Ruby Ibarra,Circa91,2017-10-03
489,Cartoons,false,42,cupcakKe,Ephorize,2018-01-05
490,borderline (feat. Missy Elliott),true,69,Ariana Grande,Sweetener,2018-08-17
491,Sex With Me,true,65,Rihanna,ANTI (Deluxe),2016-01-28
492,Die Young,false,63,Sylvan Esso,What Now,2017-04-28
493,Call Your Girlfriend,false,56,Robyn,Body Talk,2010-01-01
494,Here,true,30,Ruby Ibarra,Circa91,2017-10-03
495,Sorry Not Sorry,true,83,Demi Lovato,Tell Me You Love Me,2017-09-29
496,Piece of Me,false,65,Britney Spears,Blackout,2007-10-25
497,no tears left to cry,false,89,Ariana Grande,Sweetener,2018-08-17
498,Nothing for Me,true,30,Junglepussy,Pregnant with Success,2015-11-17
499,Decline Him,true,41,Quay Dash,Transphobic,2017-07-07
500,Paf,true,35,Chynna,Ninety,2016-08-19
501,goodnight n go,true,76,Ariana Grande,Sweetener,2018-08-17
502,Creator (vs. Switch and FreQ Nasty),false,42,Santigold,Santigold,2008-04-29
503,Lofty,true,16,Lil Debbie,Lofty,2015-06-10
504,Meet and Greet,false,28,cupcakKe,Ephorize,2018-01-05
505,Work It,true,72,Missy Elliott,Under Construction,2002-11-11
506,Whip My Hair,false,3,Willow,Whip My Hair,2010-10-26
507,Krippy Kush - Remix,true,61,Farruko,Krippy Kush (Remix),2017-11-21
508,Crew Cut,false,36,Tijuana Panthers,EP,2008-08-26
509,Empty Head,false,33,Screaming Females,Rose Mountain,2015-02-24
510,Video,false,19,Guantanamo Baywatch,Desert Center,2017-08-04
511,Friend of Nothing - Acoustic,false,48,together PANGEA,Sleeping Til Sunset (Acoustic Versions),2018-06-29
512,Siin,false,38,Habibi,Habibi,2013
513,Tryin',false,34,Shannon and The Clams,Onion,2018-02-16
514,Ballin,true,49,Parisalexa,Flexa,2018-06-08
515,Till The End,false,42,Curtis Harding,Face Your Fear,2017-10-27
516,Coming Home,false,69,Leon Bridges,Coming Home,2015-06-15
517,Don't Wanna Fight,false,45,Alabama Shakes,Sound & Color,2015-04-21
518,Daisy Mae,false,55,Leon Bridges,Coming Home (Deluxe),2016-02-05
519,Sound & Color,false,44,Alabama Shakes,Sound & Color,2015-04-21
520,O Me O My,false,44,Son Little,New Magic,2017-09-15
521,Hold On,false,52,Alabama Shakes,Boys & Girls,2012-01-01
522,This Feeling,false,41,Alabama Shakes,Sound & Color,2015-04-21
523,"Bitch, I Love You",true,44,Black Joe Lewis & The Honeybears,Black Joe Lewis & The Honeybears,2008-01-01
524,You Go Down Smooth,false,60,Lake Street Dive,Bad Self Portraits,2014-02-18
525,You Are the Best Thing,false,65,Ray LaMontagne,Gossip In The Grain,2008-10-13
526,Only For You,false,50,Heartless Bastards,Arrow,2012-02-14
527,"One, Two Step",false,76,Ciara,Goodies,2004-09-24
528,Don't Blame Me,false,42,Santigold,I Don't Want: The Gold Fire Sessions,2018-07-27
529,Die Young,false,63,Sylvan Esso,What Now,2017-04-28
530,La Diaspora (feat. Zap Mama),true,40,Nitty Scott,Creature!,2017-07-21
531,Rebel Girl,false,59,Bikini Kill,The Punk Singer (Original Motion Picture Soundtrack),2015-10-13
532,Where My Girls,true,39,Dai Burger,Soft Serve,2017-08-25
533,I Like It,true,90,Cardi B,Invasion of Privacy,2018-04-06
534,Chun-Li,true,76,Nicki Minaj,Queen,2018-08-10
535,Lip Gloss,false,61,Lil Mama,Lip Gloss,2007-03-06
536,Money,true,58,Leikeli47,Wash & Set,2017-09-08
537,Werkin' Girls,true,52,Angel Haze,New York EP,2012-01-01
538,Youths Dem Cold,false,34,Richie Spice,Reggae Gold 2006,2006-06-12
539,Djama,false,30,Amadou & Mariam,Welcome To Mali,2008-11-17
540,My Mind Playin Tricks On Me,true,0,Geto Boys,Uncut Dope,1992-11-17
541,Mind Playing Tricks on Me,true,66,Geto Boys,We Can't Be Stopped,1991-07-02
542,Children's Story,true,62,Slick Rick,The Great Adventures Of Slick Rick,1988-11-03
543,Gettin' It,true,57,Too $hort,Gettin' It (Album Number Ten),1996-05-21
544,It's Funky Enough - Remastered Single,false,52,The D.O.C.,No One Can Do It Better,1989
545,93 'Til Infinity,false,70,Souls Of Mischief,93 'til Infinity,1993
546,Super Freak (feat. Lil Uzi Vert),true,52,Shy Glizzy,Fully Loaded,2018-10-12
547,SWING (feat. Normani & Davido),true,63,Quavo,QUAVO HUNCHO,2018-10-12
548,Loose Teeth,false,38,La Luz,Floating Features,2018-05-11
549,Ozma,false,40,Shannon and The Clams,Dreams in the Rat House,2013-05-21
550,Blind,false,37,Hercules & Love Affair,Hercules & Love Affair,2008-02-25
551,Sing It Back - Boris Dlugosch Mix,false,62,Moloko,Catalogue,2006-07-17
552,Trick Me - Club Mix,true,50,Kelis,Tasty,2003-12-09
553,Pull Up To The Bumper,false,30,Grace Jones,Island Life,1985-12-01
554,Maniac,false,41,Moullinex,Casablanca Reworks,2012-01-27
555,J'OUVERT,true,64,BROCKHAMPTON,iridescence,2018-09-21
556,1999 WILDFIRE,true,72,BROCKHAMPTON,1999 WILDFIRE,2018-07-07
557,Blaxploitation,true,57,Noname,Room 25,2018-09-14
558,Hijo de Su Madre,true,59,Omar Apollo,Stereo,2018-05-30
559,Love You Back,false,49,Metric,Art of Doubt,2018-09-21
560,Imagine (feat. Simon Sayz & Crystal Torres),false,47,Lupe Fiasco,DROGAS WAVE,2018-09-21
561,Keep The devil Off,false,44,Big K.R.I.T.,4eva Is A Mighty Long Time,2017-10-27
562,NEW DORP. NEW YORK,false,46,SBTRKT,Wonder Where We Land,2014-10-07
563,Hustler (feat. Gallo),false,29,Pearl,Pleasure,2015-06-02
564,Decline Him,true,41,Quay Dash,Transphobic,2017-07-07
565,Cut It Up,false,24,TT The Artist,Cut It Up,2018-02-13
566,FckBoi,true,26,Jiggly Caliente,T.H.O.T. Process,2018-03-09
567,Playbill$,true,29,Ruby Ibarra,Circa91,2017-10-03
568,The Distance (feat. Ty Dolla $ign),true,46,Mariah Carey,The Distance (feat. Ty Dolla $ign),2018-10-18
569,L.M.F.,true,15,Smino,L.M.F.,2018-10-26
570,Arms Around You (feat. Maluma & Swae Lee),true,89,XXXTENTACION,Arms Around You (feat. Maluma & Swae Lee),2018-10-25
571,Smells Like Teen Spirit,false,76,Nirvana,Nevermind (Remastered),1991-09-26
572,A Girl Like You,false,64,Edwyn Collins,Gorgeous George,1994
573,Monkey Gone to Heaven,false,62,Pixies,Doolittle,1989-04-17
574,Downer - Remastered,false,54,Nirvana,Bleach: Deluxe Edition,2009-11-03
575,Pop Song for Us Rejects,false,39,Silverchair,Freak Show,1997
576,Lounge Act,false,55,Nirvana,Nevermind (Remastered),1991-09-26
577,Milk It,false,51,Nirvana,In Utero - 20th Anniversary Remaster,1993-09-21
578,Snakecharmer,true,49,Rage Against The Machine,Evil Empire,1996-04-15
579,Stay Away,false,55,Nirvana,Nevermind (Remastered),1991-09-26
580,Paper Cuts - Remastered,false,51,Nirvana,Bleach: Deluxe Edition,2009-11-03
581,Frances Farmer Will Have Her Revenge On Seattle,false,54,Nirvana,In Utero - 20th Anniversary Remaster,1993-09-21
582,Mr. Moustache - Remastered,false,54,Nirvana,Bleach: Deluxe Edition,2009-11-03
583,Very Ape,false,55,Nirvana,In Utero - 20th Anniversary Remaster,1993-09-21
584,Lithium,false,70,Nirvana,Nevermind (Remastered),1991-09-26
585,Negative Creep - Remastered,false,56,Nirvana,Bleach: Deluxe Edition,2009-11-03
586,Breed,false,58,Nirvana,Nevermind (Remastered),1991-09-26
587,All Apologies,false,68,Nirvana,In Utero - 20th Anniversary Remaster,1993-09-21
588,Floyd The Barber - Remastered,false,53,Nirvana,Bleach: Deluxe Edition,2009-11-03
589,Move On,false,35,No Doubt,No Doubt,1992-01-01
590,Is She Weird,false,47,Pixies,Bossanova,1990-08-13
591,Atrocity Exhibition - 2007 Remaster,false,47,Joy Division,Closer,1980
592,Your Dog,true,63,Soccer Mommy,Clean,2018-03-02
593,Fly Me To The Moon (In Other Words),false,73,Frank Sinatra,Sinatra/Basie: The Complete Reprise Studio Recordings,1962-12-10
594,You Are My Sunshine,false,58,Johnny Cash,Unearthed,2003-01-01
595,Cloudbusting,false,56,Kate Bush,Hounds Of Love,1985
596,You Got The Love - New Voyager Radio Edit,false,52,The Source & Candi Staton,You Got the Love,1996
597,Damn I Wish I Was Your Lover,false,52,Sophie B. Hawkins,The Best Of Sophie B. Hawkins,2003
598,Heaven Or Las Vegas,false,54,Cocteau Twins,Heaven Or Las Vegas (Remastered),1990-09-17
599,Building a Mystery,false,55,Sarah McLachlan,Surfacing,1997-08-29
600,Kiss Off - 2002 Remastered Version,false,54,Violent Femmes,Violent Femmes,1983
601,Gone Daddy Gone - 2002 Remastered Version,false,51,Violent Femmes,Violent Femmes,1983
602,Blister in the Sun - 2002 Remastered Version,false,70,Violent Femmes,Violent Femmes,1983
603,Add It Up - 2002 Remastered Version,true,56,Violent Femmes,Violent Femmes,1983
604,I Wonder If I Take You Home,false,51,Lisa Lisa & Cult Jam,Playlist: The Very Best Of Lisa Lisa & Cult Jam,1985
605,All For You,false,55,Janet Jackson,All For You,2001-01-01
606,Can You Feel the Beat,false,51,Lisa Lisa & Cult Jam,Super Hits,1985
607,Feels Good,false,59,Tony! Toni! Toné!,The Revival,1990-01-01
608,Don't Walk Away,false,62,Jade,Jade To The Max,1992-11-13
609,Candy Rain,false,61,Soul For Real,Candy Rain,1995
610,Doin' It,true,64,LL Cool J,Mr. Smith (Deluxe Edition),1995-11-20
611,Every Little Step,false,57,Bobby Brown,Don't Be Cruel,1988-01-01
612,Give It To Me Baby,false,63,Rick James,Street Songs,1981-04-07
613,Nite and Day,false,53,Al B. Sure!,In Effect Mode,1988-04-26
614,Candy,false,58,Cameo,Word Up,1986-01-01
615,Love Come Down,false,49,"Evelyn ""Champagne"" King",Essential - Soul Love,2010-01-25
616,Tell It to My Heart,false,68,Taylor Dayne,Tell It to My Heart (Expanded Edition),1988-01-19
617,Party All the Time,false,56,Eddie Murphy,How Could It Be,1985
618,C'est si bon,false,27,Eartha Kitt,The Essential Eartha Kitt,2011-03-15
619,If I Was a Boy,false,24,Eartha Kitt,The Essential Eartha Kitt,2011-03-15
620,"Let's Do It (From ""Paris"")",false,32,Eartha Kitt,The Essential Eartha Kitt,2011-03-15
621,Just a Little Lovin',false,40,Carmen McRae,Just A Little Lovin',2004-08-31
622,"I Wan'na Be Like You (The Monkey Song) - From ""The Jungle Book"" / Soundtrack Version",false,50,Louis Prima,Songs and Story: The Jungle Book,2014-01-01
623,Dream A Little Dream Of Me,false,55,Ella Fitzgerald,Ella: The Legendary Decca Recordings,1995-08-29
624,Sunshine of Your Love,false,50,Ella Fitzgerald,Sunshine of Your Love,2014-01-31
625,Put the Lime in the Coconut - Acoustic,false,32,Red Tracy,Unplugged Visions,2015-02-20
626,Castles Made Of Sand/Little Wing,false,33,Tuck & Patti,Pure Tuck & Patti,1988
627,Time After Time,false,0,Tuck & Patti,A Gift Of Love (International Version),2004
628,Un Beso,false,38,CocoRosie,Heartache City,2015-09-18
629,Whiteout,false,56,Warpaint,Heads Up,2016-09-23
630,River,false,45,Ibeyi,Ibeyi,2015-02-17
631,The End of the World,false,60,Sharon Van Etten,The End of the World,2017-03-03
632,Shark Smile - Edit,false,60,Big Thief,Shark Smile (Edit),2017-05-08
633,Taste,false,59,Rhye,Blood,2018-02-02
634,Feels So Good (Sonique vs. Ramiro) [Club Mix] - Radio Edit,false,35,Sonique,Feels So Good (Sonique vs. Ramiro) [Remixes],2017-10-20
635,Need Your Love,false,61,Curtis Harding,Face Your Fear,2017-10-27
636,Petals,false,55,TOPS,Sugar at the Gate,2017-06-02
637,Rush,false,51,Jay Som,I Think You're Alright / Rush,2016-06-24
638,Stay Happy,false,50,Broken Social Scene,Hug Of Thunder,2017-07-07
639,Withorwithout,false,59,Parcels,Withorwithout,2018-10-10
640,Better,false,82,Khalid,Better,2018-09-14
641,Trip,false,30,Ella Mai,Trip,2018-08-03
642,Falling Down - Bonus Track,true,47,Lil Peep,Falling Down (Bonus Track),2018-09-19
643,Joke,false,38,Chastity Belt,Time to Go Home,2015-03-23
644,Pull Up To The Bumper,false,30,Grace Jones,Island Life,1985-12-01
645,Maniac,false,41,Moullinex,Casablanca Reworks,2012-01-27
646,Loving Is Easy,true,81,Rex Orange County,Loving Is Easy,2017-10-11
647,All Your Love,false,66,Jakob Ogawa,All Your Love,2017-01-27
648,Love You Back,false,49,Metric,Art of Doubt,2018-09-21
649,Let Go,false,17,Sateen,Sateen,2017-11-03
650,Meg Ryan,false,5,Ah-Mer-Ah-Su,Rebecca,2017-02-26
651,Cut It Up,false,24,TT The Artist,Cut It Up,2018-02-13
652,Breathe In,false,44,Frou Frou,Details,2002-01-01
653,Such Great Heights - Remastered,false,66,The Postal Service,Give Up (Deluxe 10th Anniversary Edition),2003-02-19
654,Must Be Dreaming,false,39,Frou Frou,Details,2002-01-01
655,I Can't Go For That,false,42,the bird and the bee,Interpreting The Masters Volume 1: A Tribute To Daryl Hall And John Oates,2010-01-01
656,You Can Be the One,false,38,Late Night Alumni,"Of Birds, Bees, Butterflies, Etc...",2009
657,My Love,false,43,the bird and the bee,Ray Guns Are Not Just The Future,2008-01-01
658,Shh,false,34,Frou Frou,Details,2002-01-01
659,The District Sleeps Alone Tonight - Remastered,false,57,The Postal Service,Give Up (Deluxe 10th Anniversary Edition),2003-02-19
660,Your Ex-Lover Is Dead,false,40,Stars,Set Yourself On Fire,2004-10-12
661,Hysteric,false,43,Yeah Yeah Yeahs,It's Blitz!,2009-01-01
662,borderline (feat. Missy Elliott),true,69,Ariana Grande,Sweetener,2018-08-17
663,goodnight n go,true,76,Ariana Grande,Sweetener,2018-08-17
664,Blur,false,58,MØ,Blur,2018-10-15
665,The Distance (feat. Ty Dolla $ign),true,46,Mariah Carey,The Distance (feat. Ty Dolla $ign),2018-10-18
666,Silence,false,52,Before You Exit,Silence,2018-10-19
667,Dance To This (feat. Ariana Grande),false,29,Troye Sivan,Dance To This (feat. Ariana Grande),2018-06-13
668,Make You Mad,false,53,Fifth Harmony,Fifth Harmony,2017-10-29
669,Get Naked (I Got a Plan),false,54,Britney Spears,Blackout,2007-10-25
670,Arms Around You (feat. Maluma & Swae Lee),true,89,XXXTENTACION,Arms Around You (feat. Maluma & Swae Lee),2018-10-25
671,Tell Me You Love Me,false,76,Demi Lovato,Tell Me You Love Me,2017-09-29
672,I Like That,true,68,Janelle Monáe,Dirty Computer,2018-04-27
673,Make Me Feel,true,70,Janelle Monáe,Dirty Computer,2018-04-27
674,Sex With Me,true,65,Rihanna,ANTI (Deluxe),2016-01-28
675,"Me, Myself & I",true,79,G-Eazy,When It's Dark Out,2015-12-04
676,Nice For What,true,27,Drake,Nice For What,2018-04-06
677,Miles Away,false,30,Yeah Yeah Yeahs,Yeah Yeah Yeahs,2002
678,Pynk (feat. Grimes),true,64,Janelle Monáe,Dirty Computer,2018-04-27
679,I Got The Juice (feat. Pharrell Williams),true,59,Janelle Monáe,Dirty Computer,2018-04-27
680,All The Stars (with SZA),true,71,Kendrick Lamar,All The Stars (with SZA),2018-01-04
681,Pray For Me (with Kendrick Lamar),true,81,The Weeknd,Black Panther The Album Music From And Inspired By,2018-02-09
682,Krippy Kush - Remix,true,61,Farruko,Krippy Kush (Remix),2017-11-21
683,Thunder,false,20,Imagine Dragons,Evolve,2017-06-23
684,Don't Let Me Down,false,82,The Chainsmokers,Don't Let Me Down,2016-02-05
685,Wild Thoughts (feat. Rihanna & Bryson Tiller),true,71,DJ Khaled,Grateful,2017-06-22
686,La Modelo,false,32,Ozuna,La Modelo (feat. Cardi B),2017-12-22
687,Ride,false,83,Twenty One Pilots,Blurryface,2015-05-15
688,Love Galore (feat. Travis Scott),true,80,SZA,Ctrl,2017-06-09
689,FRIENDS,true,88,Marshmello,FRIENDS,2018-02-09
690,Decline Him,true,41,Quay Dash,Transphobic,2017-07-07
691,Water Me,false,63,Lizzo,Water Me,2017-08-17
692,New Phone (Who Dis),false,37,Cakes da Killa,Hedonism,2016-10-21
693,Koi,true,34,Le1f,Riot Boi,2015-11-13
694,Cartoons,false,42,cupcakKe,Ephorize,2018-01-05
695,Werkin' Girls,true,52,Angel Haze,New York EP,2012-01-01
696,Phenomena,false,42,Yeah Yeah Yeahs,Show Your Bones,2006-01-01
697,'Bout You,true,28,Junglepussy,Pregnant with Success,2015-11-17
698,Ice Princess,true,51,Azealia Banks,Broke with Expensive Taste,2014-11-07
699,Execute,true,1,Tommy Genesis,World Vision,2015-07-02
700,The Other Side Of Paradise,true,67,Glass Animals,How To Be A Human Being,2016-08-26
701,Marijuana,false,31,Zebra Katz,Marijuana - EP,2016-03-08
702,Money,true,46,Leikeli47,Money,2016-08-26
703,Satisfaction Guaranteed,true,33,Junglepussy,Satisfaction Guaranteed,2014-06-10
704,Country Boy,true,29,Junglepussy,Pregnant with Success,2015-11-17
705,Redbone,true,69,Childish Gambino,"""Awaken, My Love!""",2016-12-02
